{'_id': ObjectId('5f05c8428871945a89e26379'), 'bookID': '11222', 'title': "Kesey's One Flew Over the Cuckoo's Nest (Cliffs Notes)", 'authors': 'Bruce Edward Walker/Ken Kesey/CliffsNotes', 'average_rating': '4.17', 'isbn': '0764586629', 'isbn13': '9780764586620', 'language_code': 'eng', '  num_pages': '112', 'ratings_count': '22', 'text_reviews_count': '3', 'publication_date': '12/11/2000', 'publisher': 'Cliffs Notes'}
{'_id': ObjectId('5f05c8428871945a89e2635c'), 'bookID': '11071', 'title': 'Relatos de lo inesperado', 'authors': 'Roald Dahl/Carmelina Payá/Antonio Samons', 'average_rating': '4.18', 'isbn': '8433920863', 'isbn13': '9788433920867', 'language_code': 'spa', '  num_pages': '320', 'ratings_count': '387', 'text_reviews_count': '30', 'publication_date': '6/30/2016', 'publisher': 'Anagrama'}
{'_id': ObjectId('5f05c8428871945a89e26360'), 'bookID': '11095', 'title': 'The Working Poor: Invisible in America', 'authors': 'David K. Shipler', 'average_rating': '4.03', 'isbn': '0375708219', 'isbn13': '9780375708213', 'language_code': 'eng', '  num_pages': '352', 'ratings_count': '4929', 'text_reviews_count': '369', 'publication_date': '1/4/2005', 'publisher': 'Vintage'}
{'_id': ObjectId('5f05c8428871945a89e26384'), 'bookID': '11251', 'title': 'Glamorous Powers (Starbridge  #2)', 'authors': 'Susan Howatch', 'average_rating': '4.19', 'isbn': '000649692X', 'isbn13': '9780006496922', 'language_code': 'en-GB', '  num_pages': '512', 'ratings_count': '1493', 'text_reviews_count': '69', 'publication_date': '7/22/1996', 'publisher': 'HarperCollins'}
{'_id': ObjectId('5f05c8428871945a89e2638e'), 'bookID': '11289', 'title': 'The Rise of Endymion (Hyperion Cantos  #4)', 'authors': 'Dan Simmons', 'average_rating': '4.18', 'isbn': '0553572989', 'isbn13': '9780553572988', 'language_code': 'eng', '  num_pages': '709', 'ratings_count': '36728', 'text_reviews_count': '1229', 'publication_date': '7/1/1998', 'publisher': 'Spectra'}
{'_id': ObjectId('5f05c8428871945a89e26368'), 'bookID': '11138', 'title': 'Mere Christianity', 'authors': 'C.S. Lewis', 'average_rating': '4.32', 'isbn': '0684823780', 'isbn13': '9780684823782', 'language_code': 'eng', '  num_pages': '191', 'ratings_count': '240060', 'text_reviews_count': '5828', 'publication_date': '6/1/1996', 'publisher': 'Touchstone Books'}
{'_id': ObjectId('5f05c8428871945a89e2636e'), 'bookID': '11162', 'title': "Summer for the Gods: The Scopes Trial and America's Continuing Debate Over Science and Religion", 'authors': 'Edward J. Larson/Brian Troxell', 'average_rating': '3.90', 'isbn': '0674854292', 'isbn13': '9780674854291', 'language_code': 'eng', '  num_pages': '318', 'ratings_count': '1458', 'text_reviews_count': '108', 'publication_date': '11/15/1998', 'publisher': 'Harvard University Press'}
{'_id': ObjectId('5f05c8428871945a89e2636a'), 'bookID': '11154', 'title': 'The Screwtape Letters/Book & Study Guide', 'authors': 'C.S. Lewis', 'average_rating': '4.22', 'isbn': '0800783360', 'isbn13': '9780800783365', 'language_code': 'en-US', '  num_pages': '172', 'ratings_count': '96', 'text_reviews_count': '12', 'publication_date': '1/1/1976', 'publisher': 'Fleming H Revell Co'}
{'_id': ObjectId('5f05c8428871945a89e26370'), 'bookID': '11167', 'title': 'The Forgotten', 'authors': 'Elie Wiesel/Stephen Becker', 'average_rating': '3.94', 'isbn': '0805210199', 'isbn13': '9780805210194', 'language_code': 'eng', '  num_pages': '320', 'ratings_count': '503', 'text_reviews_count': '36', 'publication_date': '1/31/1995', 'publisher': 'Schocken Books Inc'}
{'_id': ObjectId('5f05c8428871945a89e26374'), 'bookID': '11178', 'title': 'Father Hunger: Fathers  Daughters & Food', 'authors': 'Margo Maine/Craig L. Johnson', 'average_rating': '3.57', 'isbn': '0936077093', 'isbn13': '9780936077093', 'language_code': 'eng', '  num_pages': '254', 'ratings_count': '56', 'text_reviews_count': '5', 'publication_date': '9/1/2003', 'publisher': 'Gurze Books'}
{'_id': ObjectId('5f05c8428871945a89e26375'), 'bookID': '11184', 'title': 'Bold Land  Bold Love (Australian Trilogy  #1)', 'authors': 'Connie Mason', 'average_rating': '3.83', 'isbn': '0505522748', 'isbn13': '9780505522740', 'language_code': 'eng', '  num_pages': '469', 'ratings_count': '225', 'text_reviews_count': '16', 'publication_date': '8/1/1998', 'publisher': 'Love Spell'}
{'_id': ObjectId('5f05c8428871945a89e26387'), 'bookID': '11263', 'title': 'The Shrouded Walls', 'authors': 'Susan Howatch', 'average_rating': '3.40', 'isbn': '0751533939', 'isbn13': '9780751533934', 'language_code': 'eng', '  num_pages': '224', 'ratings_count': '305', 'text_reviews_count': '31', 'publication_date': '12/31/2010', 'publisher': 'Sphere'}
{'_id': ObjectId('5f05c8428871945a89e26393'), 'bookID': '11298', 'title': 'A Wild Sheep Chase (The Rat  #3)', 'authors': 'Haruki Murakami/Alfred Birnbaum', 'average_rating': '3.95', 'isbn': '037571894X', 'isbn13': '9780375718946', 'language_code': 'eng', '  num_pages': '353', 'ratings_count': '68918', 'text_reviews_count': '3022', 'publication_date': '4/9/2002', 'publisher': 'Vintage'}
